asm:asm	3.3.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10583	new (piggyback)
com.adobe.xmp:xmpcore	5.1.2	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10584	new
com.beust:jcommander	1.48	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10585	new (piggyback)
com.drewnoakes:metadata-extractor	2.8.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10556	new
com.esotericsoftware.kryo:kryo	2.21	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8702	approved
com.esotericsoftware.minlog:minlog	1.2	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8701	approved
com.esotericsoftware.reflectasm:reflectasm	shaded:1.07	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8712	approved
com.github.stephenc.findbugs:findbugs-annotations	1.3.9-1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10586	new
com.googlecode.efficient-java-matrix-library:core	0.26	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=9766	approved
com.google.code.gson:gson	2.3.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10587	new (piggyback)
com.googlecode.json-simple:json-simple	1.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8716	approved
com.googlecode.juniversalchardet:juniversalchardet	1.0.3	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10305	approved
com.google.guava:guava	14.0.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10588	new (piggyback)
com.google.guava:guava	17.0	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10589	new (piggyback)
com.google.guava:guava	18.0	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=9085	approved
com.google.protobuf:protobuf-java	2.5.0	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10590	new
com.jayway.jsonpath:json-path	2.0.0	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10591	new (piggyback)
commons-beanutils:commons-beanutils	1.7.0	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10592	new (piggyback)
commons-beanutils:commons-beanutils-core	1.8.0	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10593	new (piggyback)
commons-cli:commons-cli	1.2	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10594	new (piggyback)
commons-codec:commons-codec	1.9	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10595	new
commons-collections:commons-collections	3.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8717	approved
commons-configuration:commons-configuration	1.6	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10596	new
commons-digester:commons-digester	1.8	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10597	new (piggyback)
commons-io:commons-io	2.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8697	approved
commons-lang:commons-lang	2.6	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8732	approved
commons-logging:commons-logging	1.1.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8733	approved
commons-logging:commons-logging	1.2	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10599	new (piggyback)
commons-net:commons-net	3.3	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8736	approved
commons-pool:commons-pool	1.6	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8435	approved
com.spatial4j:spatial4j	0.4.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10600	new
com.sun.xml.bind:jaxb-core	2.2.11	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10626	new
com.sun.xml.bind:jaxb-impl	2.2.11	compile	http://dev.eclipse.org/ipzilla/show_bug.cgi?id=10625	new (piggyback)
com.thoughtworks.paranamer:paranamer	2.6	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10601	new
com.typesafe:config	1.2.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=9331	approved
com.typesafe.scala-logging:scala-logging_2.11	3.1.0	compile	http://dev.eclipse.org/ipzilla/show_bug.cgi?id=10602	new
com.vividsolutions:jts	1.13	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8356	approved
eu.medsea.mimeutil:mime-util	2.1.3	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10303	closed due to inactivity
io.netty:netty-all	4.0.23.Final	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10603	new
it.geosolutions.imageio-ext:imageio-ext-gdalarcbinarygrid	1.1.13	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10604	new
it.geosolutions.imageio-ext:imageio-ext-gdal-bindings	1.9.2	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10605	new
it.geosolutions.imageio-ext:imageio-ext-gdaldted	1.1.13	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10606	new
it.geosolutions.imageio-ext:imageio-ext-gdalecw	1.1.13	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10607	new
it.geosolutions.imageio-ext:imageio-ext-gdalecwjp2	1.1.13	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10608	new
it.geosolutions.imageio-ext:imageio-ext-gdalehdr	1.1.13	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10609	new
it.geosolutions.imageio-ext:imageio-ext-gdalenvihdr	1.1.13	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10610	new
it.geosolutions.imageio-ext:imageio-ext-gdalerdasimg	1.1.13	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10611	new
it.geosolutions.imageio-ext:imageio-ext-gdalframework	1.1.13	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10612	new
it.geosolutions.imageio-ext:imageio-ext-gdalidrisi	1.1.13	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10613	new
it.geosolutions.imageio-ext:imageio-ext-gdalkakadujp2	1.1.13	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10614	new
it.geosolutions.imageio-ext:imageio-ext-gdalmrsid	1.1.13	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10615	new
it.geosolutions.imageio-ext:imageio-ext-gdalmrsidjp2	1.1.13	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10616	new
it.geosolutions.imageio-ext:imageio-ext-gdalnitf	1.1.13	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10617	new
it.geosolutions.imageio-ext:imageio-ext-gdalrpftoc	1.1.13	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10618	new
it.geosolutions.imageio-ext:imageio-ext-geocore	1.1.13	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10619	new
it.geosolutions.imageio-ext:imageio-ext-imagereadmt	1.1.13	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10620	new
it.geosolutions.imageio-ext:imageio-ext-streams	1.1.13	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10621	new
it.geosolutions.imageio-ext:imageio-ext-tiff	1.1.13	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10622	new
it.geosolutions.imageio-ext:imageio-ext-utilities	1.1.13	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10623	new
it.geosolutions.jaiext.affine:jt-affine	1.0.8	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10644	new
it.geosolutions.jaiext.algebra:jt-algebra	1.0.8	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10644	new
it.geosolutions.jaiext.bandcombine:jt-bandcombine	1.0.8	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10644	new
it.geosolutions.jaiext.bandmerge:jt-bandmerge	1.0.8	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10644	new
it.geosolutions.jaiext.bandselect:jt-bandselect	1.0.8	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10644	new
it.geosolutions.jaiext.binarize:jt-binarize	1.0.8	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10644	new
it.geosolutions.jaiext.border:jt-border	1.0.8	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10644	new
it.geosolutions.jaiext.buffer:jt-buffer	1.0.8	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10644	new
it.geosolutions.jaiext.classifier:jt-classifier	1.0.8	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10644	new
it.geosolutions.jaiext.colorconvert:jt-colorconvert	1.0.8	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10644	new
it.geosolutions.jaiext.colorindexer:jt-colorindexer	1.0.8	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10644	new
it.geosolutions.jaiext.crop:jt-crop	1.0.8	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10644	new
it.geosolutions.jaiext.errordiffusion:jt-errordiffusion	1.0.8	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10644	new
it.geosolutions.jaiext.format:jt-format	1.0.8	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10644	new
it.geosolutions.jaiext.imagefunction:jt-imagefunction	1.0.8	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10644	new
it.geosolutions.jaiext.iterators:jt-iterators	1.0.8	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10644	new
it.geosolutions.jaiext.lookup:jt-lookup	1.0.8	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10644	new
it.geosolutions.jaiext.mosaic:jt-mosaic	1.0.8	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10644	new
it.geosolutions.jaiext.nullop:jt-nullop	1.0.8	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10644	new
it.geosolutions.jaiext.orderdither:jt-orderdither	1.0.8	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10644	new
it.geosolutions.jaiext.piecewise:jt-piecewise	1.0.8	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10644	new
it.geosolutions.jaiext.rescale:jt-rescale	1.0.8	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10644	new
it.geosolutions.jaiext.rlookup:jt-rlookup	1.0.8	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10644	new
it.geosolutions.jaiext.scale:jt-scale	1.0.8	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10644	new
it.geosolutions.jaiext.stats:jt-stats	1.0.8	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10644	new
it.geosolutions.jaiext.translate:jt-translate	1.0.8	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10644	new
it.geosolutions.jaiext.utilities:jt-utilities	1.0.8	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10644	new
it.geosolutions.jaiext.vectorbin:jt-vectorbin	1.0.8	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10644	new
it.geosolutions.jaiext.warp:jt-warp	1.0.8	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10644	new
it.geosolutions.jaiext.zonal:jt-zonal	1.0.8	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10644	new
joda-time:joda-time	2.3	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8427	approved
log4j:log4j	1.2.17	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8692	approved
net.iharder:base64	2.3.8	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10304	approved
net.java.dev.jsr-275:jsr-275	1.0-beta-2	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10628	new (piggyback)
net.minidev:asm	1.0.2	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10630	new
net.minidev:json-smart	2.1.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10629	new (piggyback)
net.sf.geographiclib:GeographicLib-Java	1.44	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10649	new
org.apache.accumulo:accumulo-core	1.6.2	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=9579	approved
org.apache.accumulo:accumulo-fate	1.6.2	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=9579	approved
org.apache.accumulo:accumulo-start	1.6.2	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=9579	approved
org.apache.accumulo:accumulo-trace	1.6.2	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=9579	approved
org.apache.avro:avro	1.7.5	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8506	approved
org.apache.camel:camel-core	2.15.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=9578	approved
org.apache.camel:camel-scala	2.15.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=9578	approved
org.apache.commons:commons-compress	1.4.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8671	approved
org.apache.commons:commons-csv	1.0	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8580	approved
org.apache.commons:commons-lang3	3.3.2	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=9081	approved
org.apache.commons:commons-math	2.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10632	new (piggyback)
org.apache.commons:commons-vfs2	2.0	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8500	approved
org.apache.curator:curator-client	2.4.0	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10633	new
org.apache.curator:curator-client	2.7.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10300	approved
org.apache.curator:curator-framework	2.4.0	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10633	new
org.apache.curator:curator-framework	2.7.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10300	approved
org.apache.curator:curator-recipes	2.4.0	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10633	new
org.apache.curator:curator-recipes	2.7.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10300	approved
org.apache.hbase:hbase-annotations	1.0.0	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=9961	approved
org.apache.hbase:hbase-client	1.0.0	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=9961	approved
org.apache.hbase:hbase-common	1.0.0	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=9961	approved
org.apache.hbase:hbase-protocol	1.0.0	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=9961	approved
org.apache.htrace:htrace-core	3.1.0-incubating	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10634	new
org.apache.metamodel:MetaModel-core	4.3.6	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10155	approved
org.apache.metamodel:MetaModel-pojo	4.3.6	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10155	approved
org.apache.thrift:libthrift	0.9.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10615	new
org.apache.xml:xml-commons-resolver	1.2	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8734	approved
org.calrissian.mango:mango-core	1.2.0	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8581	approved
org.clapper:grizzled-slf4j_2.11	1.0.2	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10298	approved
org.codehaus.jackson:jackson-core-asl	1.9.3	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8499	approved
org.codehaus.jackson:jackson-mapper-asl	1.9.3	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8499	approved
org.eclipse.emf:common	2.6.0	compile	eclipse code does not require a CQ	approved
org.eclipse.emf:ecore	2.6.1	compile	eclipse code does not require a CQ	approved
org.eclipse.xsd:xsd	2.6.0	compile	eclipse code does not require a CQ	approved
org.geotools:gt-api	14.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10648	new
org.geotools:gt-coverage	14.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10649	new
org.geotools:gt-cql	14.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10650	new
org.geotools:gt-data	14.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10651	new
org.geotools:gt-epsg-hsql	14.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10652	new
org.geotools:gt-geojson	14.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10653	new
org.geotools:gt-geotiff	14.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10654	new
org.geotools:gt-graph	14.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10655	new
org.geotools:gt-grid	14.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10656	new
org.geotools:gt-imageio-ext-gdal	14.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10657	new
org.geotools:gt-main	14.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10658	new
org.geotools:gt-metadata	14.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10659	new
org.geotools:gt-opengis	14.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10660	new
org.geotools:gt-process	14.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10661	new
org.geotools:gt-process-feature	14.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10662	new
org.geotools:gt-referencing	14.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10663	new
org.geotools:gt-render	14.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10664	new
org.geotools:gt-shapefile	14.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10665	new
org.geotools:gt-transform	14.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10666	new
org.geotools:gt-xml	14.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10667	new
org.geotools.ogc:net.opengis.fes	14.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10668	new
org.geotools.ogc:net.opengis.ows	14.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10669	new
org.geotools.ogc:net.opengis.wfs	14.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10670	new
org.geotools.ogc:org.w3.xlink	14.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10671	new
org.geotools.xsd:gt-xsd-core	14.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10672	new
org.geotools.xsd:gt-xsd-fes	14.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10673	new
org.geotools.xsd:gt-xsd-filter	14.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10674	new
org.geotools.xsd:gt-xsd-gml2	14.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10675	new
org.geotools.xsd:gt-xsd-gml3	14.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10676	new
org.geotools.xsd:gt-xsd-ows	14.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10677	new
org.geotools.xsd:gt-xsd-wfs	14.1	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10678	new
org.hsqldb:hsqldb	2.3.0	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8727	approved
org.jdom:jdom	1.1.3	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8676	approved
org.joda:joda-convert	1.6	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8432	approved
org.jruby.jcodings:jcodings	1.0.8	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10635	new
org.jruby.joni:joni	2.1.2	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10636	new
org.json4s:json4s-ast_2.11	3.2.10	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10631	new
org.json4s:json4s-core_2.11	3.2.10	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10631	new
org.json4s:json4s-native_2.11	3.2.10	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10631	new
org.mortbay.jetty:jetty-util	6.1.26	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10642	new
org.objenesis:objenesis	1.0	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10301	approved
org.ow2.asm:asm	4.0	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8703	approved
org.scala-lang.modules:scala-parser-combinators_2.11	1.0.4	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10638	new
org.scala-lang.modules:scala-xml_2.11	1.0.5	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10637	new
org.scala-lang:scala-compiler	2.11.7	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8531	approved
org.scala-lang:scala-library	2.11.7	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8531	approved
org.scala-lang:scalap	2.11.7	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8531	approved
org.scala-lang:scala-reflect	2.11.7	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8531	approved
org.scalatra.rl:rl_2.11	0.4.10	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10639	new
org.scalatra:scalatra_2.11	2.3.0	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8985	approved
org.scalatra:scalatra-auth_2.11	2.3.0	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8985	approved
org.scalatra:scalatra-common_2.11	2.3.0	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8985	approved
org.scalatra:scalatra-json_2.11	2.3.0	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8985	approved
org.slf4j:slf4j-api	1.7.5	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8502	approved
org.slf4j:slf4j-log4j12	1.7.5	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10640	new
org.tukaani:xz	1.0	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8672	approved
picocontainer:picocontainer	1.2	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8720	approved
xml-apis:xml-apis	1.4.01	compile	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10641	new

javax.media:jai_codec	1.1.3	provided	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8930	pending
javax.media:jai_core	1.1.3	provided	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8930	approved
org.apache.accumulo:accumulo-server-base	1.6.2	provided	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=9579	approved
org.apache.hadoop:hadoop-auth	2.5.1	provided	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10645	new
org.apache.hadoop:hadoop-client	2.2.0	provided	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8504	approved
org.apache.hadoop:hadoop-common	2.2.0	provided	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8504	approved
org.apache.hadoop:hadoop-hdfs	2.5.1	provided	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10645	new
org.apache.hadoop:hadoop-mapreduce-client-core	2.5.1	provided	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10645	new
org.apache.kafka:kafka_2.11	0.8.2.1	provided	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10643	new
org.apache.spark:spark-catalyst_2.11	1.5.0	provided	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10154	approved
org.apache.spark:spark-core_2.11	1.5.0	provided	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10154	approved
org.apache.spark:spark-sql_2.11	1.5.0	provided	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10154	approved
org.apache.spark:spark-yarn_2.11	1.5.0	provided	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=10154	approved
org.apache.zookeeper:zookeeper	3.4.5	provided	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8505	approved
org.springframework.security:spring-security-core	3.1.0.RELEASE	provided	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=9356	approved
org.springframework.security:spring-security-web	3.1.0.RELEASE	provided	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=9356	approved
org.springframework:spring-web	3.1.4.RELEASE	provided	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=9355	approved

java3d:vecmath	1.3.2	test	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8666	pending
junit:junit	4.5	test	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8666	pending
org.apache.accumulo:accumulo-test	1.6.2	test	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8666	pending
org.apache.camel:camel-netty4	2.15.1	test	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8666	pending
org.apache.curator:curator-test	2.7.1	test	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8666	pending
org.apache.kafka:kafka_2.11	test:0.8.2.1	test	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8666	pending
org.geotools:gt-geometry	14.1	test	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8666	pending
org.specs2:specs2_2.11	2.3.13	test	https://dev.eclipse.org/ipzilla/show_bug.cgi?id=8666	pending
